timestamp,temp_c_pred,tvoc_ppb_pred
2025-11-29 10:00:00+07:00,26.04403817630641,409.8079795547221
2025-11-29 11:00:00+07:00,26.04403817630641,409.8079795547221
2025-11-29 12:00:00+07:00,26.0648790118777,409.54768780667524
2025-11-29 13:00:00+07:00,26.065269549684622,410.90070558098466
2025-11-29 14:00:00+07:00,26.080103152589896,405.1183166649691
2025-11-29 15:00:00+07:00,26.0868531449605,404.80052506951006
2025-11-29 16:00:00+07:00,26.090299277075456,404.17742398221236
2025-11-29 17:00:00+07:00,26.090299277075456,404.17742398221236
2025-11-29 18:00:00+07:00,26.0837834498965,424.23234181363324
2025-11-29 19:00:00+07:00,26.05147277967962,424.0943833378845
2025-11-29 20:00:00+07:00,26.05147277967962,424.0943833378845
2025-11-29 21:00:00+07:00,26.020964112687437,421.39955850878295
2025-11-29 22:00:00+07:00,25.98817596952948,420.0258340555171
2025-11-29 23:00:00+07:00,25.99002907125982,417.41064986667436
2025-11-30 00:00:00+07:00,25.977685740876524,415.29248318157
2025-11-30 01:00:00+07:00,25.949548774367546,437.07214176616463
2025-11-30 02:00:00+07:00,25.97899989029365,437.653391715302
2025-11-30 03:00:00+07:00,25.96106097837883,455.225379782929
2025-11-30 04:00:00+07:00,25.990246998556778,421.896663724198
2025-11-30 05:00:00+07:00,26.004646584280653,423.7742887318273
2025-11-30 06:00:00+07:00,26.004503237494156,422.1383304798742
2025-11-30 07:00:00+07:00,26.007255121954604,425.00384646756385
2025-11-30 08:00:00+07:00,26.04403817630641,409.8079795547221
2025-11-30 09:00:00+07:00,26.04403817630641,409.8079795547221
2025-11-30 10:00:00+07:00,26.04403817630641,409.8079795547221
2025-11-30 11:00:00+07:00,26.04403817630641,409.8079795547221
2025-11-30 12:00:00+07:00,26.06543575168483,408.92369610745646
2025-11-30 13:00:00+07:00,26.072378794984914,410.2622137596956
2025-11-30 14:00:00+07:00,26.086655658083053,405.1038165428987
2025-11-30 15:00:00+07:00,26.0868531449605,404.80052506951006
2025-11-30 16:00:00+07:00,26.090299277075456,404.17742398221236
2025-11-30 17:00:00+07:00,26.090299277075456,404.17742398221236
2025-11-30 18:00:00+07:00,26.0837834498965,424.23234181363324
2025-11-30 19:00:00+07:00,26.05147277967962,424.0943833378845
2025-11-30 20:00:00+07:00,26.05147277967962,424.09438333788455
2025-11-30 21:00:00+07:00,26.020964112687437,421.39955850878295
2025-11-30 22:00:00+07:00,25.98817596952948,420.0258340555171
2025-11-30 23:00:00+07:00,25.99002907125982,417.41064986667436
2025-12-01 00:00:00+07:00,25.977685740876524,415.29248318157
2025-12-01 01:00:00+07:00,25.949548774367546,437.0721417661647
2025-12-01 02:00:00+07:00,25.97899989029365,437.65339171530206
2025-12-01 03:00:00+07:00,25.96106097837883,455.22537978292894
2025-12-01 04:00:00+07:00,25.99024699855678,421.89666372419794
2025-12-01 05:00:00+07:00,26.004646584280657,423.7742887318273
2025-12-01 06:00:00+07:00,26.004503237494156,422.1383304798742
2025-12-01 07:00:00+07:00,26.007255121954604,425.0038464675639
2025-12-01 08:00:00+07:00,26.04403817630641,409.8079795547221
2025-12-01 09:00:00+07:00,26.04403817630641,409.8079795547221
2025-12-01 10:00:00+07:00,26.04403817630641,409.8079795547221
2025-12-01 11:00:00+07:00,26.04403817630641,409.8079795547221
2025-12-01 12:00:00+07:00,26.06543575168483,408.92369610745646
2025-12-01 13:00:00+07:00,26.072378794984914,410.2622137596956
2025-12-01 14:00:00+07:00,26.08665565808306,405.1038165428987
2025-12-01 15:00:00+07:00,26.0868531449605,404.80052506951006
2025-12-01 16:00:00+07:00,26.090299277075456,404.17742398221236
2025-12-01 17:00:00+07:00,26.090299277075456,404.17742398221236
2025-12-01 18:00:00+07:00,26.0837834498965,424.23234181363324
2025-12-01 19:00:00+07:00,26.05147277967962,424.0943833378845
2025-12-01 20:00:00+07:00,26.05147277967962,424.0943833378845
2025-12-01 21:00:00+07:00,26.020964112687437,421.39955850878295
2025-12-01 22:00:00+07:00,25.988175969529475,420.0258340555171
2025-12-01 23:00:00+07:00,25.990029071259823,417.4106498666743
2025-12-02 00:00:00+07:00,25.977685740876524,415.29248318157
2025-12-02 01:00:00+07:00,25.949548774367546,437.0721417661647
2025-12-02 02:00:00+07:00,25.97899989029365,437.65339171530206
2025-12-02 03:00:00+07:00,25.961060978378825,455.225379782929
2025-12-02 04:00:00+07:00,25.99024699855678,421.89666372419794
2025-12-02 05:00:00+07:00,26.004646584280653,423.7742887318273
2025-12-02 06:00:00+07:00,26.004503237494156,422.1383304798742
2025-12-02 07:00:00+07:00,26.007255121954607,425.00384646756385
2025-12-02 08:00:00+07:00,26.04403817630641,409.8079795547221
2025-12-02 09:00:00+07:00,26.04403817630641,409.8079795547221
2025-12-02 10:00:00+07:00,26.04403817630641,409.8079795547221
2025-12-02 11:00:00+07:00,26.04403817630641,409.8079795547221
2025-12-02 12:00:00+07:00,26.06543575168483,408.92369610745646
2025-12-02 13:00:00+07:00,26.072378794984914,410.2622137596956
2025-12-02 14:00:00+07:00,26.08665565808306,405.1038165428987
2025-12-02 15:00:00+07:00,26.0868531449605,404.80052506951006
2025-12-02 16:00:00+07:00,26.090299277075456,404.17742398221236
2025-12-02 17:00:00+07:00,26.090299277075456,404.17742398221236
2025-12-02 18:00:00+07:00,26.0837834498965,424.23234181363324
2025-12-02 19:00:00+07:00,26.05147277967962,424.0943833378845
2025-12-02 20:00:00+07:00,26.05147277967962,424.0943833378845
2025-12-02 21:00:00+07:00,26.020964112687437,421.39955850878295
2025-12-02 22:00:00+07:00,25.988175969529475,420.0258340555171
2025-12-02 23:00:00+07:00,25.990029071259823,417.41064986667436
2025-12-03 00:00:00+07:00,25.977685740876527,415.29248318157
2025-12-03 01:00:00+07:00,25.949548774367546,437.0721417661647
2025-12-03 02:00:00+07:00,25.97899989029365,437.65339171530206
2025-12-03 03:00:00+07:00,25.961060978378825,455.225379782929
2025-12-03 04:00:00+07:00,25.990246998556778,421.896663724198
2025-12-03 05:00:00+07:00,26.004646584280657,423.7742887318273
2025-12-03 06:00:00+07:00,26.004503237494156,422.1383304798743
2025-12-03 07:00:00+07:00,26.007255121954607,425.00384646756385
2025-12-03 08:00:00+07:00,26.04403817630641,409.8079795547221
2025-12-03 09:00:00+07:00,26.04403817630641,409.8079795547221
2025-12-03 10:00:00+07:00,26.04403817630641,409.8079795547221
